C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN FONT.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE FONT\FONT.C BROWSE DEBUG OBJECTEXTEND PRINT(.\FONT.lst) TABS(2) OBJECT(F
                    -ONT.obj)

line level    source

   1          #include "main.h"
   2          /* Global variables */
   3          struct FONT_DEF code Font_System3x6  = {3, 6, au8FontSystem3x6};
   4          struct FONT_DEF code Font_System5x8  = {5, 8, au8FontSystem5x8};
   5          struct FONT_DEF code Font_System7x8  = {7, 8, au8FontSystem7x8};
   6          struct FONT_DEF code Font_Courrier8x12 = {8, 12, au8FontCourrier8x12};
   7          code uint8_t au8FontSystem3x6[]= {
   8          0x00,0x00,0x00, /* Espace 0x20 */         
   9          0x00,0x5C,0x00, /* ! */                         
  10          0x0C,0x00,0x0C, /* " */                         
  11          0x7C,0x28,0x7C, /* # */                         
  12          0x7C,0x44,0x7C, /* 0x */                        
  13          0x24,0x10,0x48, /* % */                         
  14          0x28,0x54,0x08, /* & */                         
  15          0x00,0x0C,0x00, /* ' */                         
  16          0x38,0x44,0x00, /* ( */                         
  17          0x44,0x38,0x00, /* ) */                         
  18          0x20,0x10,0x08, /* // */                        
  19          0x10,0x38,0x10, /* + */                         
  20          0x80,0x40,0x00, /* , */                         
  21          0x10,0x10,0x10, /* - */                         
  22          0x00,0x40,0x00, /* . */                         
  23          0x20,0x10,0x08, /* / */    
  24          0x38,0x44,0x38, /* 0  0x30 */                     
  25          0x00,0x7C,0x00, /* 1 */                         
  26          0x64,0x54,0x48, /* 2 */                         
  27          0x44,0x54,0x28, /* 3 */                         
  28          0x1C,0x10,0x7C, /* 4 */                         
  29          0x4C,0x54,0x24, /* 5 */                         
  30          0x38,0x54,0x20, /* 6 */                         
  31          0x04,0x74,0x0C, /* 7 */                         
  32          0x28,0x54,0x28, /* 8 */                         
  33          0x08,0x54,0x38, /* 9 */                         
  34          0x00,0x50,0x00, /* : */                         
  35          0x80,0x50,0x00, /* ; */                         
  36          0x10,0x28,0x44, /* < */                         
  37          0x28,0x28,0x28, /* = */                  
  38          0x44,0x28,0x10, /* > */                        
  39          0x04,0x54,0x08, /* ? */                         
  40          0x38,0x4C,0x5C, /* @  0x40 */                          
  41          0x78,0x14,0x78, /* A */                         
  42          0x7C,0x54,0x28, /* B */                         
  43          0x38,0x44,0x44, /* C */                         
  44          0x7C,0x44,0x38, /* D */                         
  45          0x7C,0x54,0x44, /* E */                         
  46          0x7C,0x14,0x04, /* F */                         
  47          0x38,0x44,0x34, /* G */                         
  48          0x7C,0x10,0x7C, /* H */                         
  49          0x00,0x7C,0x00, /* I */                         
  50          0x20,0x40,0x3C, /* J */                         
  51          0x7C,0x10,0x6C, /* K */                         
  52          0x7C,0x40,0x40, /* L */                         
  53          0x7C,0x08,0x7C, /* M */                         
  54          0x7C,0x04,0x7C, /* N */                         
C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 2   

  55          0x7C,0x44,0x7C, /* O */                         
  56          0x7C,0x14,0x08, /* P  0x50 */                 
  57          0x38,0x44,0x78, /* Q */                         
  58          0x7C,0x14,0x68, /* R */                         
  59          0x48,0x54,0x24, /* S */                         
  60          0x04,0x7C,0x04, /* T */                         
  61          0x7C,0x40,0x7C, /* U */                         
  62          0x3C,0x40,0x3C, /* V */                         
  63          0x7C,0x20,0x7C, /* W */                         
  64          0x6C,0x10,0x6C, /* X */                         
  65          0x1C,0x60,0x1C, /* Y */                         
  66          0x64,0x54,0x4C, /* Z */                         
  67          0x7C,0x44,0x00, /* [ */                         
  68          0x08,0x10,0x20, /* \ */                         
  69          0x44,0x7C,0x00, /* ] */                         
  70          0x08,0x04,0x08, /* ^ */                         
  71          0x80,0x80,0x80, /* _ */                         
  72          0x04,0x08,0x00 /* ` 0x60 */                 
  73          };
  74          
  75          /* System 5x8 (char #32 to #128) */
  76          code uint8_t au8FontSystem5x8[]= {
  77          0x00,0x00,0x00,0x00,0x00, /* Espace 0x20 */
  78          0x00,0x00,0x4f,0x00,0x00, /* ! */
  79          0x00,0x07,0x00,0x07,0x00, /* " */
  80          0x14,0x7f,0x14,0x7f,0x14, /* # */
  81          0x24,0x2a,0x7f,0x2a,0x12, /* 0x */
  82          0x23,0x13,0x08,0x64,0x62, /* % */
  83          0x36,0x49,0x55,0x22,0x20, /* & */
  84          0x00,0x05,0x03,0x00,0x00, /* ' */
  85          0x00,0x1c,0x22,0x41,0x00, /* ( */
